[0.011s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake /home/pranav/the_mapper/src/mapper_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pranav/the_mapper/install/mapper_bringup
[0.026s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.198s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.269s] -- Configuring done
[16.609s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/computer/materials/textures/computer.png
[16.620s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/computer/meshes/computer.mtl
[16.631s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/computer/meshes/computer.obj
[16.641s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/computer/meshes/computer_monitor.obj
[16.651s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/computer/meshes/computer_tower.obj
[16.661s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/computer/model.config
[16.674s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/computer/model.sdf
[16.684s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conference_table_large/meshes/conference_table_large.mtl
[16.696s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conference_table_large/meshes/conference_table_large.obj
[16.708s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conference_table_large/model.config
[16.718s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conference_table_large/model.sdf
[16.730s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conference_table_small/materials/textures/conference_table.png
[16.744s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conference_table_small/meshes/conference_table_small.mtl
[16.754s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conference_table_small/meshes/conference_table_small.obj
[16.768s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conference_table_small/model.config
[16.779s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conference_table_small/model.sdf
[16.790s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/construction_barrel/materials/textures/Construction_Barrel_Diffuse.png
[16.801s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/construction_barrel/materials/textures/Construction_Barrel_Spec.png
[16.811s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/construction_barrel/meshes/construction_barrel.dae
[16.820s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/construction_barrel/model-1_3.sdf
[16.831s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/construction_barrel/model-1_4.sdf
[16.841s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/construction_barrel/model.config
[16.851s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/construction_barrel/model.sdf
[16.862s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/meshes/conveyor.dae
[16.874s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/meshes/conveyor.obj
[16.884s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/meshes/conveyor2.dae
[16.896s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/model.config
[16.906s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/model.sdf
[16.917s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_corner/materials/textures/cubicle_corner.png
[16.926s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_corner/meshes/cubicle_corner.mtl
[16.936s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_corner/meshes/cubicle_corner.obj
[16.946s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_corner/model.config
[16.955s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_corner/model.sdf
[16.965s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_island/materials/textures/cubicle_1.png
[16.977s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_island/materials/textures/cubicle_island.png
[16.990s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_island/meshes/cubicle_island.mtl
[17.000s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_island/meshes/cubicle_island.obj
[17.011s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_island/model.config
[17.020s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_island/model.sdf
[17.029s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/materials/textures/cubicle_wall.png
[17.040s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes/cubicle_closed.obj
[17.049s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes/cubicle_corner.obj
[17.059s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes/cubicle_open.obj
[17.071s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes/cubicle_wall.mtl
[17.082s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes/cubicle_wall.obj
[17.093s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/model.config
[17.106s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/model.sdf
[17.118s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk/materials/textures/desk.png
[17.128s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk/meshes/desk.mtl
[17.138s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk/meshes/desk.obj
[17.148s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk/model.config
[17.159s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk/model.sdf
[17.168s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk_chair/materials/textures/desk_chair.png
[17.182s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk_chair/meshes/desk_chair.mtl
[17.193s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk_chair/meshes/desk_chair.obj
[17.203s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk_chair/model.config
[17.212s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk_chair/model.sdf
[17.222s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dishwasher/materials/textures/dishwasher.png
[17.231s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dishwasher/meshes/dishwasher.mtl
[17.241s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dishwasher/meshes/dishwasher.obj
[17.250s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dishwasher/model.config
[17.260s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dishwasher/model.sdf
[17.269s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/door/materials/textures/ceiling.png
[17.282s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/door/materials/textures/door.png
[17.293s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/door/materials/textures/refrigerator.png
[17.305s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/door/meshes/door.mtl
[17.315s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/door/meshes/door.obj
[17.328s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/door/meshes/door_door.obj
[17.339s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/door/meshes/door_frame.obj
[17.350s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/door/model.config
[17.359s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/door/model.sdf
[17.369s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/materials/scripts/dumpster.material
[17.380s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/materials/textures/Dumpster_Diffuse.png
[17.391s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/materials/textures/Dumpster_Spec.png
[17.402s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/meshes/dumpster.dae
[17.412s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/model-1_3.sdf
[17.423s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/model-1_4.sdf
[17.433s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/model.config
[17.443s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/model.sdf
[17.453s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/materials/textures/brown_eye.png
[17.463s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/materials/textures/eyebrow002.png
[17.475s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/materials/textures/eyelashes01.png
[17.485s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/materials/textures/male_elegantsuit01_diffuse.png
[17.495s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/materials/textures/ponytail01_diffuse.png
[17.504s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/materials/textures/shoes03_diffuse.png
[17.514s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/materials/textures/young_lightskinned_female_diffuse2.png
[17.523s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/meshes/elegant_female.dae
[17.533s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/meshes/elegant_female.png
[17.544s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/model.config
[17.555s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/model.sdf
[17.564s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/braid01_diffuse.png
[17.577s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/brown_eye.png
[17.588s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/eyebrow003.png
[17.599s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/eyelashes01.png
[17.609s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/female_elegantsuit01_diffuse.png
[17.618s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/female_elegantsuit01_normal.png
[17.630s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/shoes03_diffuse.png
[17.641s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/young_darkskinned_female_diffuse.png
[17.653s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/meshes/elegant_female2.dae
[17.666s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/meshes/elegant_female2.png
[17.678s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/model.config
[17.689s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/model.sdf
[17.700s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/brown_eye.png
[17.710s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/eyebrow005.png
[17.720s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/male_elegantsuit01_diffuse.png
[17.729s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/shoes01_diffuse.png
[17.740s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/shoes01_normal.png
[17.751s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/short01_diffuse.png
[17.761s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/young_lightskinned_male_diffuse3.png
[17.773s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/meshes/elegant_male.dae
[17.786s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/meshes/elegant_male.png
[17.797s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/model.config
[17.810s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/model.sdf
[17.822s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/europallet/materials/textures/Wood_Grain_Dark.jpg
[17.833s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/europallet/meshes/europallet.dae
[17.844s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/europallet/model.config
[17.855s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/europallet/model.sdf
[17.866s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/materials/scripts/fast_food.material
[17.878s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/materials/textures/FastFood_Diffuse.png
[17.889s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/materials/textures/FastFood_Normal.png
[17.900s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/materials/textures/FastFood_Spec.png
[17.910s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/meshes/fast_food.dae
[17.920s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/model-1_3.sdf
