[0.021s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.103s] Invoked command in '/home/pranav/the_mapper/build/mapper_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.148s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake --install /home/pranav/the_mapper/build/mapper_bringup
[0.159s] -- Install configuration: ""
[0.464s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/model.sdf
[0.464s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/materials/textures/coke_can.png
[0.464s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/meshes/coke_can.dae
[0.464s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/model-1_2.sdf
[0.464s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/model-1_3.sdf
[0.464s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/model-1_4.sdf
[0.465s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/model.config
[0.465s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/model.sdf
[0.465s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/computer/materials/textures/computer.png
[0.465s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/computer/meshes/computer.mtl
[0.465s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/computer/meshes/computer.obj
[0.465s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/computer/meshes/computer_monitor.obj
[0.466s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/computer/meshes/computer_tower.obj
[0.466s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/computer/model.config
[0.466s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/computer/model.sdf
[0.466s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conference_table_large/meshes/conference_table_large.mtl
[0.466s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conference_table_large/meshes/conference_table_large.obj
[0.466s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conference_table_large/model.config
[0.467s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conference_table_large/model.sdf
[0.467s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conference_table_small/materials/textures/conference_table.png
[0.467s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conference_table_small/meshes/conference_table_small.mtl
[0.467s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conference_table_small/meshes/conference_table_small.obj
[0.467s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conference_table_small/model.config
[0.467s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conference_table_small/model.sdf
[0.467s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/construction_barrel/materials/textures/Construction_Barrel_Diffuse.png
[0.467s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/construction_barrel/materials/textures/Construction_Barrel_Spec.png
[0.468s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/construction_barrel/meshes/construction_barrel.dae
[0.468s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/construction_barrel/model-1_3.sdf
[0.468s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/construction_barrel/model-1_4.sdf
[0.468s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/construction_barrel/model.config
[0.468s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/construction_barrel/model.sdf
[0.468s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/meshes/conveyor.dae
[0.468s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/meshes/conveyor.obj
[0.469s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/meshes/conveyor2.dae
[0.469s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/model.config
[0.469s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/model.sdf
[0.469s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_corner/materials/textures/cubicle_corner.png
[0.469s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_corner/meshes/cubicle_corner.mtl
[0.469s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_corner/meshes/cubicle_corner.obj
[0.470s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_corner/model.config
[0.470s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_corner/model.sdf
[0.470s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_island/materials/textures/cubicle_1.png
[0.470s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_island/materials/textures/cubicle_island.png
[0.470s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_island/meshes/cubicle_island.mtl
[0.470s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_island/meshes/cubicle_island.obj
[0.471s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_island/model.config
[0.471s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_island/model.sdf
[0.471s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/materials/textures/cubicle_wall.png
[0.471s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes/cubicle_closed.obj
[0.471s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes/cubicle_corner.obj
[0.471s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes/cubicle_open.obj
[0.471s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes/cubicle_wall.mtl
[0.472s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes/cubicle_wall.obj
[0.472s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/model.config
[0.472s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/model.sdf
[0.472s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk/materials/textures/desk.png
[0.472s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk/meshes/desk.mtl
[0.472s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk/meshes/desk.obj
[0.473s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk/model.config
[0.473s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk/model.sdf
[0.473s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk_chair/materials/textures/desk_chair.png
[0.473s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk_chair/meshes/desk_chair.mtl
[0.473s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk_chair/meshes/desk_chair.obj
[0.473s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk_chair/model.config
[0.473s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk_chair/model.sdf
[0.474s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dishwasher/materials/textures/dishwasher.png
[0.474s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dishwasher/meshes/dishwasher.mtl
[0.474s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dishwasher/meshes/dishwasher.obj
[0.474s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dishwasher/model.config
[0.475s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dishwasher/model.sdf
[0.475s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/door/materials/textures/ceiling.png
[0.475s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/door/materials/textures/door.png
[0.475s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/door/materials/textures/refrigerator.png
[0.475s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/door/meshes/door.mtl
[0.475s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/door/meshes/door.obj
[0.476s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/door/meshes/door_door.obj
[0.476s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/door/meshes/door_frame.obj
[0.476s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/door/model.config
[0.476s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/door/model.sdf
[0.476s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/materials/scripts/dumpster.material
[0.476s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/materials/textures/Dumpster_Diffuse.png
[0.476s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/materials/textures/Dumpster_Spec.png
[0.477s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/meshes/dumpster.dae
[0.477s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/model-1_3.sdf
[0.477s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/model-1_4.sdf
[0.477s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/model.config
[0.477s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/model.sdf
[0.477s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/materials/textures/brown_eye.png
[0.478s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/materials/textures/eyebrow002.png
[0.478s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/materials/textures/eyelashes01.png
[0.478s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/materials/textures/male_elegantsuit01_diffuse.png
[0.478s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/materials/textures/ponytail01_diffuse.png
[0.478s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/materials/textures/shoes03_diffuse.png
[0.478s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/materials/textures/young_lightskinned_female_diffuse2.png
[0.479s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/meshes/elegant_female.dae
[0.479s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/meshes/elegant_female.png
[0.479s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/model.config
[0.479s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female/model.sdf
[0.480s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/braid01_diffuse.png
[0.480s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/brown_eye.png
[0.480s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/eyebrow003.png
[0.480s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/eyelashes01.png
[0.480s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/female_elegantsuit01_diffuse.png
[0.481s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/female_elegantsuit01_normal.png
[0.481s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/shoes03_diffuse.png
[0.481s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/young_darkskinned_female_diffuse.png
[0.481s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/meshes/elegant_female2.dae
[0.481s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/meshes/elegant_female2.png
[0.482s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/model.config
[0.482s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/model.sdf
[0.482s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/brown_eye.png
[0.482s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/eyebrow005.png
[0.482s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/male_elegantsuit01_diffuse.png
[0.483s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/shoes01_diffuse.png
[0.483s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/shoes01_normal.png
[0.483s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/short01_diffuse.png
[0.483s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/young_lightskinned_male_diffuse3.png
[0.483s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/meshes/elegant_male.dae
[0.484s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/meshes/elegant_male.png
[0.484s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/model.config
[0.484s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/model.sdf
[0.484s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/europallet/materials/textures/Wood_Grain_Dark.jpg
