[0.013s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': AMENT_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.055s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.275s] -- Configuring done
[2.242s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01/model.config
[2.244s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01/meshes
[2.244s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[2.245s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[2.245s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1
[2.245s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/model.sdf
[2.248s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/materials
[2.248s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/materials/textures
[2.249s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/materials/textures/House_1_Normal.png
[2.252s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/materials/textures/House_1_Spec.png
[2.255s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/materials/textures/House_1_Diffuse.png
[2.257s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/materials/scripts
[2.257s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/materials/scripts/house_1.material
[2.257s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/model-1_4.sdf
[2.257s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/model.config
[2.257s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/meshes
[2.257s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/meshes/house_1.dae
[2.259s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/model-1_3.sdf
[2.259s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_AirconditionerB_01
[2.259s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[2.260s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_AirconditionerB_01/materials
[2.260s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[2.260s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[2.261s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_AirconditionerB_01/model.config
[2.262s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_AirconditionerB_01/meshes
[2.262s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[2.262s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[2.262s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_RoofB_01
[2.262s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_RoofB_01/model.sdf
[2.263s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_RoofB_01/materials
[2.263s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_RoofB_01/materials/textures
[2.263s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[2.263s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_RoofB_01/model.config
[2.264s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_RoofB_01/meshes
[2.264s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[2.264s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[2.264s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ReadingDesk_01
[2.266s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[2.266s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ReadingDesk_01/materials
[2.267s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ReadingDesk_01/materials/textures
[2.267s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[2.267s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ReadingDesk_01/model.config
[2.267s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ReadingDesk_01/meshes
[2.267s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[2.267s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[2.268s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm
[2.268s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm/model.sdf
[2.268s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm/model-1_4.sdf
[2.269s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm/model.config
[2.269s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm/model-1_2.sdf
[2.269s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm/model-1_3.sdf
[2.269s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker
[2.270s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/model.sdf
[2.270s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/materials
[2.270s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/materials/textures
[2.270s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/materials/textures/coffee_maker.png
[2.271s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/model.config
[2.272s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/meshes
[2.272s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/meshes/coffee_maker.mtl
[2.272s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/meshes/coffee_maker.obj
[2.273s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter
[2.276s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/model.sdf
[2.276s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/materials
[2.276s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/materials/textures
[2.276s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/materials/textures/cafe_counter.png
[2.276s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/model.config
[2.276s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/meshes
[2.276s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/meshes/counter_no_sink.obj
[2.276s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/meshes/cafe_counter.obj
[2.276s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/meshes/counter_sink.obj
[2.276s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/meshes/cafe_counter.mtl
[2.276s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine
[2.277s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/model.sdf
[2.277s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/model.config
[2.277s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/thumbnails
[2.277s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/thumbnails/5.png
[2.277s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/thumbnails/4.png
[2.277s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/thumbnails/3.png
[2.278s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/thumbnails/1.png
[2.278s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/thumbnails/2.png
[2.279s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/meshes
[2.279s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/meshes/XRayMachine_Col.obj
[2.279s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/meshes/XRayMachine.obj
[2.279s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/meshes/XRayMachine.mtl
[2.280s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/meshes/XRayMachine_Col.mtl
[2.280s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/meshes/XRayMachine.png
[2.281s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/target_4x4
[2.281s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/target_4x4/model.sdf
[2.282s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/target_4x4/model.config
[2.282s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/target_4x4/meshes
[2.282s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/target_4x4/meshes/target_4x4.dae
[2.283s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grocery_store
[2.283s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grocery_store/model.sdf
[2.283s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grocery_store/materials
[2.284s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grocery_store/materials/textures
[2.284s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grocery_store/materials/textures/grocery_store_diffuse.jpg
[2.285s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grocery_store/materials/textures/grocery_store_spec.jpg
[2.286s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grocery_store/model.config
[2.287s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grocery_store/meshes
[2.287s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grocery_store/meshes/grocery_store.dae
[2.288s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk
[2.288s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/model.sdf
[2.288s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/materials
[2.290s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/materials/textures
[2.290s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/materials/textures/reception_desk.png
[2.290s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/model.config
[2.290s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/meshes
[2.291s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/meshes/reception_desk.obj
[2.291s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/meshes/reception_desk.mtl
[2.291s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01
[2.291s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01/model.sdf
[2.292s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01/materials
[2.292s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01/materials/textures
[2.292s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[2.292s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01/model.config
[2.293s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01/meshes
[2.293s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[2.293s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[2.294s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female
[2.294s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/model.sdf
