-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ReadingDesk_01/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ReadingDesk_01/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm/model-1_4.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm/model-1_2.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm/model-1_3.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/materials/textures/coffee_maker.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/meshes/coffee_maker.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/meshes/coffee_maker.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/materials/textures/cafe_counter.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/meshes/counter_no_sink.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/meshes/cafe_counter.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/meshes/counter_sink.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/meshes/cafe_counter.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/thumbnails
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/thumbnails/5.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/thumbnails/4.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/thumbnails/3.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/thumbnails/1.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/thumbnails/2.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/meshes/XRayMachine_Col.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/meshes/XRayMachine.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/meshes/XRayMachine.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/meshes/XRayMachine_Col.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/meshes/XRayMachine.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/target_4x4
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/target_4x4/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/target_4x4/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/target_4x4/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/target_4x4/meshes/target_4x4.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grocery_store
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grocery_store/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grocery_store/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grocery_store/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grocery_store/materials/textures/grocery_store_diffuse.jpg
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grocery_store/materials/textures/grocery_store_spec.jpg
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grocery_store/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grocery_store/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grocery_store/meshes/grocery_store.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/materials/textures/reception_desk.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/meshes/reception_desk.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/meshes/reception_desk.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/tongue01_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/casual_female.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/eyebrow002.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/female_casualsuit01_normal.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/female_casualsuit02_normal.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/shoes05_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/brown_eye.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/female_casualsuit02_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/eyelashes01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/female_casualsuit01_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/ponytail01_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/meshes/casual_female.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/thumbnails
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/thumbnails/meta
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/thumbnails/meta/5.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/thumbnails/meta/4.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/thumbnails/meta/3.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/thumbnails/meta/1.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/thumbnails/meta/2.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/thumbnails/5.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/thumbnails/4.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/thumbnails/3.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/thumbnails/1.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/thumbnails/2.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/meshes/OfficeChairBlack.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/meshes/OfficeChairBlack.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dishwasher
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dishwasher/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dishwasher/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dishwasher/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dishwasher/materials/textures/dishwasher.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dishwasher/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dishwasher/meshes
